

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  8874                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 758:  if (h >= (o
      +                          u.f*10.0)) {
  8875     047E  083D               	movf	(efgtoa@h+3)^(0+128),w
  8876     047F  1283               	bcf	3,5	;RP0=0, select bank0
  8877     0480  1303               	bcf	3,6	;RP1=0, select bank0
  8878     0481  00C3               	movwf	___flge@ff1+3
  8879     0482  1683               	bsf	3,5	;RP0=1, select bank1
  8880     0483  1303               	bcf	3,6	;RP1=0, select bank1
  8881     0484  083C               	movf	(efgtoa@h+2)^(0+128),w
  8882     0485  1283               	bcf	3,5	;RP0=0, select bank0
  8883     0486  1303               	bcf	3,6	;RP1=0, select bank0
  8884     0487  00C2               	movwf	___flge@ff1+2
  8885     0488  1683               	bsf	3,5	;RP0=1, select bank1
  8886     0489  1303               	bcf	3,6	;RP1=0, select bank1
  8887     048A  083B               	movf	(efgtoa@h+1)^(0+128),w
  8888     048B  1283               	bcf	3,5	;RP0=0, select bank0
  8889     048C  1303               	bcf	3,6	;RP1=0, select bank0
  8890     048D  00C1               	movwf	___flge@ff1+1
  8891     048E  1683               	bsf	3,5	;RP0=1, select bank1
  8892     048F  1303               	bcf	3,6	;RP1=0, select bank1
  8893     0490  083A               	movf	efgtoa@h^(0+128),w
  8894     0491  1283               	bcf	3,5	;RP0=0, select bank0
  8895     0492  1303               	bcf	3,6	;RP1=0, select bank0
  8896     0493  00C0               	movwf	___flge@ff1
  8897     0494  3041               	movlw	65
  8898     0495  00A9               	movwf	___flmul@b+3
  8899     0496  3020               	movlw	32
  8900     0497  00A8               	movwf	___flmul@b+2
  8901     0498  3000               	movlw	0
  8902     0499  00A7               	movwf	___flmul@b+1
  8903     049A  3000               	movlw	0
  8904     049B  00A6               	movwf	___flmul@b
  8905     049C  1683               	bsf	3,5	;RP0=1, select bank1
  8906     049D  1303               	bcf	3,6	;RP1=0, select bank1
  8907     049E  0837               	movf	(efgtoa@ou+3)^(0+128),w
  8908     049F  1283               	bcf	3,5	;RP0=0, select bank0
  8909     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  8910     04A1  00AD               	movwf	___flmul@a+3
  8911     04A2  1683               	bsf	3,5	;RP0=1, select bank1
  8912     04A3  1303               	bcf	3,6	;RP1=0, select bank1
  8913     04A4  0836               	movf	(efgtoa@ou+2)^(0+128),w
  8914     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  8915     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  8916     04A7  00AC               	movwf	___flmul@a+2
  8917     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  8918     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  8919     04AA  0835               	movf	(efgtoa@ou+1)^(0+128),w
  8920     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  8921     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  8922     04AD  00AB               	movwf	___flmul@a+1
  8923     04AE  1683               	bsf	3,5	;RP0=1, select bank1
  8924     04AF  1303               	bcf	3,6	;RP1=0, select bank1
  8925     04B0  0834               	movf	efgtoa@ou^(0+128),w
  8926     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  8927     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  8928     04B3  00AA               	movwf	___flmul@a
  8929     04B4  120A  158A  24BB  120A  118A  	fcall	___flmul
  8930     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  8931     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  8932     04BB  0829               	movf	?___flmul+3,w
  8933     04BC  00C7               	movwf	___flge@ff2+3
  8934     04BD  0828               	movf	?___flmul+2,w
  8935     04BE  00C6               	movwf	___flge@ff2+2
  8936     04BF  0827               	movf	?___flmul+1,w
  8937     04C0  00C5               	movwf	___flge@ff2+1
  8938     04C1  0826               	movf	?___flmul,w
  8939     04C2  00C4               	movwf	___flge@ff2
  8940     04C3  160A  118A  2423  120A  118A  	fcall	___flge
  8941     04C8  1C03               	btfss	3,0
  8942     04C9  2CCB               	goto	u4271
  8943     04CA  2CCC               	goto	u4270
  8944     04CB                     u4271:
  8945     04CB  2D1F               	goto	l704
  8946     04CC                     u4270:
  8947     04CC                     l2784:
  8948                           
  8949                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 759:   e++;
  8950     04CC  3001               	movlw	1
  8951     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  8952     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  8953     04CF  07B0               	addwf	efgtoa@e^(0+128),f
  8954     04D0  1803               	skipnc
  8955     04D1  0AB1               	incf	(efgtoa@e+1)^(0+128),f
  8956     04D2  3000               	movlw	0
  8957     04D3  07B1               	addwf	(efgtoa@e+1)^(0+128),f
  8958     04D4                     l2786:
  8959                           
  8960                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 760:   ou.f *= 10
      +                          .0;
  8961     04D4  3041               	movlw	65
  8962     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  8963     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  8964     04D7  00A9               	movwf	___flmul@b+3
  8965     04D8  3020               	movlw	32
  8966     04D9  00A8               	movwf	___flmul@b+2
  8967     04DA  3000               	movlw	0
  8968     04DB  00A7               	movwf	___flmul@b+1
  8969     04DC  3000               	movlw	0
  8970     04DD  00A6               	movwf	___flmul@b
  8971     04DE  1683               	bsf	3,5	;RP0=1, select bank1
  8972     04DF  1303               	bcf	3,6	;RP1=0, select bank1
  8973     04E0  0837               	movf	(efgtoa@ou+3)^(0+128),w
  8974     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  8975     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  8976     04E3  00AD               	movwf	___flmul@a+3
  8977     04E4  1683               	bsf	3,5	;RP0=1, select bank1
  8978     04E5  1303               	bcf	3,6	;RP1=0, select bank1
  8979     04E6  0836               	movf	(efgtoa@ou+2)^(0+128),w
  8980     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  8981     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  8982     04E9  00AC               	movwf	___flmul@a+2
  8983     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  8984     04EB  1303               	bcf	3,6	;RP1=0, select bank1
  8985     04EC  0835               	movf	(efgtoa@ou+1)^(0+128),w
  8986     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  8987     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  8988     04EF  00AB               	movwf	___flmul@a+1
  8989     04F0  1683               	bsf	3,5	;RP0=1, select bank1
  8990     04F1  1303               	bcf	3,6	;RP1=0, select bank1
  8991     04F2  0834               	movf	efgtoa@ou^(0+128),w
  8992     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  8993     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  8994     04F5  00AA               	movwf	___flmul@a
  8995     04F6  120A  158A  24BB  120A  118A  	fcall	___flmul
  8996     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  8997     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  8998     04FD  0829               	movf	?___flmul+3,w
  8999     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  9000     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  9001     0500  00B7               	movwf	(efgtoa@ou+3)^(0+128)
  9002     0501  1283               	bcf	3,5	;RP0=0, select bank0
  9003     0502  1303               	bcf	3,6	;RP1=0, select bank0
  9004     0503  0828               	movf	?___flmul+2,w
  9005     0504  1683               	bsf	3,5	;RP0=1, select bank1
  9006     0505  1303               	bcf	3,6	;RP1=0, select bank1
  9007     0506  00B6               	movwf	(efgtoa@ou+2)^(0+128)
  9008     0507  1283               	bcf	3,5	;RP0=0, select bank0
  9009     0508  1303               	bcf	3,6	;RP1=0, select bank0
  9010     0509  0827               	movf	?___flmul+1,w
  9011     050A  1683               	bsf	3,5	;RP0=1, select bank1
  9012     050B  1303               	bcf	3,6	;RP1=0, select bank1
  9013     050C  00B5               	movwf	(efgtoa@ou+1)^(0+128)
  9014     050D  1283               	bcf	3,5	;RP0=0, select bank0
  9015     050E  1303               	bcf	3,6	;RP1=0, select bank0
  9016     050F  0826               	movf	?___flmul,w
  9017     0510  1683               	bsf	3,5	;RP0=1, select bank1
  9018     0511  1303               	bcf	3,6	;RP1=0, select bank1
  9019     0512  00B4               	movwf	efgtoa@ou^(0+128)
  9020     0513                     l2788:
  9021                           
  9022                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 762:   if (nmode 
      +                          == 'f') {
  9023     0513  3066               	movlw	102
  9024     0514  062A               	xorwf	efgtoa@nmode^(0+128),w
  9025     0515  1D03               	btfss	3,2
  9026     0516  2D18               	goto	u4281
  9027     0517  2D19               	goto	u4280
  9028     0518                     u4281:
  9029     0518  2D1F               	goto	l704
  9030     0519                     u4280:
  9031     0519                     l2790:
  9032                           
  9033                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 764:    m++;
  9034     0519  3001               	movlw	1
  9035     051A  07AD               	addwf	efgtoa@m^(0+128),f
  9036     051B  1803               	skipnc
  9037     051C  0AAE               	incf	(efgtoa@m+1)^(0+128),f
  9038     051D  3000               	movlw	0
  9039     051E  07AE               	addwf	(efgtoa@m+1)^(0+128),f
  9040     051F                     l704:	
  9041                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 767:  }
  9042                           
  9043                           
  9044                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 770:     u = ou;
  9045     051F  1683               	bsf	3,5	;RP0=1, select bank1
  9046     0520  1303               	bcf	3,6	;RP1=0, select bank1
  9047     0521  0837               	movf	(efgtoa@ou+3)^(0+128),w
  9048     0522  00CC               	movwf	(efgtoa@u+3)^(0+128)
  9049     0523  0836               	movf	(efgtoa@ou+2)^(0+128),w
  9050     0524  00CB               	movwf	(efgtoa@u+2)^(0+128)
  9051     0525  0835               	movf	(efgtoa@ou+1)^(0+128),w
  9052     0526  00CA               	movwf	(efgtoa@u+1)^(0+128)
  9053     0527  0834               	movf	efgtoa@ou^(0+128),w
  9054     0528  00C9               	movwf	efgtoa@u^(0+128)
  9055                           
  9056                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 774:  ne = e;
  9057     0529  0831               	movf	(efgtoa@e+1)^(0+128),w
  9058     052A  00A1               	movwf	(efgtoa@ne+1)^(0+128)
  9059     052B  0830               	movf	efgtoa@e^(0+128),w
  9060     052C  00A0               	movwf	efgtoa@ne^(0+128)
  9061     052D                     l2792:
  9062                           
  9063                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 776:     pp = 0;
  9064     052D  01A8               	clrf	efgtoa@pp^(0+128)
  9065     052E                     l2794:
  9066                           
  9067                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 777:     t = 0;
  9068     052E  01A4               	clrf	efgtoa@t^(0+128)
  9069     052F  01A5               	clrf	(efgtoa@t+1)^(0+128)
  9070     0530                     l2796:
  9071                           
  9072                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 778:     i = 0;
  9073     0530  01B8               	clrf	efgtoa@i^(0+128)
  9074     0531  01B9               	clrf	(efgtoa@i+1)^(0+128)
  9075                           
  9076                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
  9077     0532  2E93               	goto	l2840
  9078     0533                     l2798:
  9079                           
  9080                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 780:         l = 
      +                          floorf(h/u.f);
  9081     0533  1683               	bsf	3,5	;RP0=1, select bank1
  9082     0534  1303               	bcf	3,6	;RP1=0, select bank1
  9083     0535  084C               	movf	(efgtoa@u+3)^(0+128),w
  9084     0536  00F5               	movwf	___fldiv@a+3
  9085     0537  084B               	movf	(efgtoa@u+2)^(0+128),w
  9086     0538  00F4               	movwf	___fldiv@a+2
  9087     0539  084A               	movf	(efgtoa@u+1)^(0+128),w
  9088     053A  00F3               	movwf	___fldiv@a+1
  9089     053B  0849               	movf	efgtoa@u^(0+128),w
  9090     053C  00F2               	movwf	___fldiv@a
  9091     053D  083D               	movf	(efgtoa@h+3)^(0+128),w
  9092     053E  00F9               	movwf	___fldiv@b+3
  9093     053F  083C               	movf	(efgtoa@h+2)^(0+128),w
  9094     0540  00F8               	movwf	___fldiv@b+2
  9095     0541  083B               	movf	(efgtoa@h+1)^(0+128),w
  9096     0542  00F7               	movwf	___fldiv@b+1
  9097     0543  083A               	movf	efgtoa@h^(0+128),w
  9098     0544  00F6               	movwf	___fldiv@b
  9099     0545  120A  158A  208E  120A  118A  	fcall	___fldiv
  9100     054A  0875               	movf	?___fldiv+3,w
  9101     054B  1283               	bcf	3,5	;RP0=0, select bank0
  9102     054C  1303               	bcf	3,6	;RP1=0, select bank0
  9103     054D  00B5               	movwf	floorf@x+3
  9104     054E  0874               	movf	?___fldiv+2,w
  9105     054F  00B4               	movwf	floorf@x+2
  9106     0550  0873               	movf	?___fldiv+1,w
  9107     0551  00B3               	movwf	floorf@x+1
  9108     0552  0872               	movf	?___fldiv,w
  9109     0553  00B2               	movwf	floorf@x
  9110     0554  160A  118A  25C8  120A  118A  	fcall	_floorf
  9111     0559  1283               	bcf	3,5	;RP0=0, select bank0
  9112     055A  1303               	bcf	3,6	;RP1=0, select bank0
  9113     055B  0835               	movf	?_floorf+3,w
  9114     055C  1683               	bsf	3,5	;RP0=1, select bank1
  9115     055D  1303               	bcf	3,6	;RP1=0, select bank1
  9116     055E  00C1               	movwf	(efgtoa@l+3)^(0+128)
  9117     055F  1283               	bcf	3,5	;RP0=0, select bank0
  9118     0560  1303               	bcf	3,6	;RP1=0, select bank0
  9119     0561  0834               	movf	?_floorf+2,w
  9120     0562  1683               	bsf	3,5	;RP0=1, select bank1
  9121     0563  1303               	bcf	3,6	;RP1=0, select bank1
  9122     0564  00C0               	movwf	(efgtoa@l+2)^(0+128)
  9123     0565  1283               	bcf	3,5	;RP0=0, select bank0
  9124     0566  1303               	bcf	3,6	;RP1=0, select bank0
  9125     0567  0833               	movf	?_floorf+1,w
  9126     0568  1683               	bsf	3,5	;RP0=1, select bank1
  9127     0569  1303               	bcf	3,6	;RP1=0, select bank1
  9128     056A  00BF               	movwf	(efgtoa@l+1)^(0+128)
  9129     056B  1283               	bcf	3,5	;RP0=0, select bank0
  9130     056C  1303               	bcf	3,6	;RP1=0, select bank0
  9131     056D  0832               	movf	?_floorf,w
  9132     056E  1683               	bsf	3,5	;RP0=1, select bank1
  9133     056F  1303               	bcf	3,6	;RP1=0, select bank1
  9134     0570  00BE               	movwf	efgtoa@l^(0+128)
  9135                           
  9136                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 781:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
  9137     0571  0841               	movf	(efgtoa@l+3)^(0+128),w
  9138     0572  00F5               	movwf	___fltol@f1+3
  9139     0573  0840               	movf	(efgtoa@l+2)^(0+128),w
  9140     0574  00F4               	movwf	___fltol@f1+2
  9141     0575  083F               	movf	(efgtoa@l+1)^(0+128),w
  9142     0576  00F3               	movwf	___fltol@f1+1
  9143     0577  083E               	movf	efgtoa@l^(0+128),w
  9144     0578  00F2               	movwf	___fltol@f1
  9145     0579  160A  118A  23AD  120A  118A  	fcall	___fltol
  9146     057E  0873               	movf	?___fltol+1,w
  9147     057F  3A80               	xorlw	128
  9148     0580  00FF               	movwf	btemp+1
  9149     0581  3080               	movlw	128
  9150     0582  027F               	subwf	btemp+1,w
  9151     0583  1D03               	skipz
  9152     0584  2D87               	goto	u4295
  9153     0585  300A               	movlw	10
  9154     0586  0272               	subwf	?___fltol,w
  9155     0587                     u4295:
  9156     0587  1803               	skipnc
  9157     0588  2D8A               	goto	u4291
  9158     0589  2D8B               	goto	u4290
  9159     058A                     u4291:
  9160     058A  2DA1               	goto	l2802
  9161     058B                     u4290:
  9162     058B                     l2800:
  9163     058B  1683               	bsf	3,5	;RP0=1, select bank1
  9164     058C  1303               	bcf	3,6	;RP1=0, select bank1
  9165     058D  0841               	movf	(efgtoa@l+3)^(0+128),w
  9166     058E  00F5               	movwf	___fltol@f1+3
  9167     058F  0840               	movf	(efgtoa@l+2)^(0+128),w
  9168     0590  00F4               	movwf	___fltol@f1+2
  9169     0591  083F               	movf	(efgtoa@l+1)^(0+128),w
  9170     0592  00F3               	movwf	___fltol@f1+1
  9171     0593  083E               	movf	efgtoa@l^(0+128),w
  9172     0594  00F2               	movwf	___fltol@f1
  9173     0595  160A  118A  23AD  120A  118A  	fcall	___fltol
  9174     059A  0873               	movf	?___fltol+1,w
  9175     059B  1683               	bsf	3,5	;RP0=1, select bank1
  9176     059C  1303               	bcf	3,6	;RP1=0, select bank1
  9177     059D  00AC               	movwf	(efgtoa@d+1)^(0+128)
  9178     059E  0872               	movf	?___fltol,w
  9179     059F  00AB               	movwf	efgtoa@d^(0+128)
  9180     05A0  2DA7               	goto	l2804
  9181     05A1                     l2802:
  9182     05A1  3009               	movlw	9
  9183     05A2  1683               	bsf	3,5	;RP0=1, select bank1
  9184     05A3  1303               	bcf	3,6	;RP1=0, select bank1
  9185     05A4  00AB               	movwf	efgtoa@d^(0+128)
  9186     05A5  3000               	movlw	0
  9187     05A6  00AC               	movwf	(efgtoa@d^(0+128)+1)
  9188     05A7                     l2804:
  9189                           
  9190                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 792:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 793:             if (!pp &
      +                          & (ne < 0)) {
  9191     05A7  0828               	movf	efgtoa@pp^(0+128),w
  9192     05A8  1D03               	btfss	3,2
  9193     05A9  2DAB               	goto	u4301
  9194     05AA  2DAC               	goto	u4300
  9195     05AB                     u4301:
  9196     05AB  2DDD               	goto	l2824
  9197     05AC                     u4300:
  9198     05AC                     l2806:
  9199     05AC  1FA1               	btfss	(efgtoa@ne+1)^(0+128),7
  9200     05AD  2DAF               	goto	u4311
  9201     05AE  2DB0               	goto	u4310
  9202     05AF                     u4311:
  9203     05AF  2DDD               	goto	l2824
  9204     05B0                     u4310:
  9205     05B0                     l2808:
  9206                           
  9207                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 794:             
      +                              dbuf[n++] = '.';
  9208     05B0  0843               	movf	efgtoa@n^(0+128),w
  9209     05B1  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9210     05B2  0084               	movwf	4
  9211     05B3  302E               	movlw	46
  9212     05B4  1783               	bsf	3,7	;select IRP bank2
  9213     05B5  0080               	movwf	0
  9214     05B6                     l2810:
  9215     05B6  3001               	movlw	1
  9216     05B7  07C3               	addwf	efgtoa@n^(0+128),f
  9217     05B8  1803               	skipnc
  9218     05B9  0AC4               	incf	(efgtoa@n+1)^(0+128),f
  9219     05BA  3000               	movlw	0
  9220     05BB  07C4               	addwf	(efgtoa@n+1)^(0+128),f
  9221     05BC                     l2812:
  9222                           
  9223                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 795:             
      +                              --w;
  9224     05BC  30FF               	movlw	255
  9225     05BD  07B2               	addwf	efgtoa@w^(0+128),f
  9226     05BE  1803               	skipnc
  9227     05BF  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  9228     05C0  30FF               	movlw	255
  9229     05C1  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  9230     05C2                     l2814:
  9231                           
  9232                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 796:             
      +                              pp = 1;
  9233     05C2  01A8               	clrf	efgtoa@pp^(0+128)
  9234     05C3  0AA8               	incf	efgtoa@pp^(0+128),f
  9235     05C4  2DDD               	goto	l2824
  9236     05C5                     l2816:
  9237                           
  9238                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 799:             
      +                              dbuf[n++] = '0';
  9239     05C5  0843               	movf	efgtoa@n^(0+128),w
  9240     05C6  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9241     05C7  0084               	movwf	4
  9242     05C8  3030               	movlw	48
  9243     05C9  1783               	bsf	3,7	;select IRP bank2
  9244     05CA  0080               	movwf	0
  9245     05CB                     l2818:
  9246     05CB  3001               	movlw	1
  9247     05CC  07C3               	addwf	efgtoa@n^(0+128),f
  9248     05CD  1803               	skipnc
  9249     05CE  0AC4               	incf	(efgtoa@n+1)^(0+128),f
  9250     05CF  3000               	movlw	0
  9251     05D0  07C4               	addwf	(efgtoa@n+1)^(0+128),f
  9252     05D1                     l2820:
  9253                           
  9254                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 800:             
      +                              --w;
  9255     05D1  30FF               	movlw	255
  9256     05D2  07B2               	addwf	efgtoa@w^(0+128),f
  9257     05D3  1803               	skipnc
  9258     05D4  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  9259     05D5  30FF               	movlw	255
  9260     05D6  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  9261     05D7                     l2822:
  9262                           
  9263                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 801:             
      +                              --t;
  9264     05D7  30FF               	movlw	255
  9265     05D8  07A4               	addwf	efgtoa@t^(0+128),f
  9266     05D9  1803               	skipnc
  9267     05DA  0AA5               	incf	(efgtoa@t+1)^(0+128),f
  9268     05DB  30FF               	movlw	255
  9269     05DC  07A5               	addwf	(efgtoa@t+1)^(0+128),f
  9270     05DD                     l2824:
  9271                           
  9272                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 798:             
      +                          while (t) {
  9273     05DD  0824               	movf	efgtoa@t^(0+128),w
  9274     05DE  0425               	iorwf	(efgtoa@t+1)^(0+128),w
  9275     05DF  1D03               	btfss	3,2
  9276     05E0  2DE2               	goto	u4321
  9277     05E1  2DE3               	goto	u4320
  9278     05E2                     u4321:
  9279     05E2  2DC5               	goto	l2816
  9280     05E3                     u4320:
  9281     05E3                     l2826:
  9282                           
  9283                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 803:             
      +                          dbuf[n++] = (char)((int)'0' + d);
  9284     05E3  0843               	movf	efgtoa@n^(0+128),w
  9285     05E4  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9286     05E5  0084               	movwf	4
  9287     05E6  082B               	movf	efgtoa@d^(0+128),w
  9288     05E7  3E30               	addlw	48
  9289     05E8  1783               	bsf	3,7	;select IRP bank2
  9290     05E9  0080               	movwf	0
  9291     05EA                     l2828:
  9292     05EA  3001               	movlw	1
  9293     05EB  07C3               	addwf	efgtoa@n^(0+128),f
  9294     05EC  1803               	skipnc
  9295     05ED  0AC4               	incf	(efgtoa@n+1)^(0+128),f
  9296     05EE  3000               	movlw	0
  9297     05EF  07C4               	addwf	(efgtoa@n+1)^(0+128),f
  9298     05F0                     l2830:
  9299                           
  9300                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 804:             
      +                          --w;
  9301     05F0  30FF               	movlw	255
  9302     05F1  07B2               	addwf	efgtoa@w^(0+128),f
  9303     05F2  1803               	skipnc
  9304     05F3  0AB3               	incf	(efgtoa@w+1)^(0+128),f
  9305     05F4  30FF               	movlw	255
  9306     05F5  07B3               	addwf	(efgtoa@w+1)^(0+128),f
  9307     05F6                     l2832:
  9308                           
  9309                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 805:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 806:         h -= l*
      +                          u.f;
  9310     05F6  084C               	movf	(efgtoa@u+3)^(0+128),w
  9311     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  9312     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  9313     05F9  00AD               	movwf	___flmul@a+3
  9314     05FA  1683               	bsf	3,5	;RP0=1, select bank1
  9315     05FB  1303               	bcf	3,6	;RP1=0, select bank1
  9316     05FC  084B               	movf	(efgtoa@u+2)^(0+128),w
  9317     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  9318     05FE  1303               	bcf	3,6	;RP1=0, select bank0
