

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
                       l669 1F47                         l847 07FE                         l696 10B8  
                       l787 10AE                         l797 088D                         _GIE 005F  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB3 0033                         _RB4 0034                         _RB5 0035  
                       _ISR 1EE3                         _pad 10AF                         fsr0 0004  
                       indf 0000                ___flmul@aexp 0038                ___flmul@bexp 0039  
              ___flmul@sign 0033                ___flmul@temp 003E                ___flmul@prod 003A  
           __end_of_LCD_CMD 07FE                        ?_ISR 0070              _LCD_Set_Cursor 1128  
              ___fltol@exp1 007B                        l2101 0A76                        l2111 0A8E  
                      l2103 0A7B                        l2201 0B72                        l2121 0AA0  
                      l2113 0A91                        l2105 0A83                        l3001 1283  
                      l3011 1F49                        l2211 0B89                        l2203 0B79  
                      l2131 0AB4                        l2123 0AA1                        l2115 0A97  
                      l2107 0A84                        l3003 129A                        l3013 1F4D  
                      l3101 110C                        l2301 1FFB                        l2221 0BE8  
                      l2205 0B7B                        l2213 0B8E                        l2141 0ACE  
                      l2125 0AA6                        l2133 0AB6                        l2117 0A98  
                      l2109 0A86                        l3005 12A1                        l3021 14CA  
                      l3015 1F58                        l3111 1122                        l3103 1111  
                      l2223 0BED                        l2215 0BA4                        l2207 0B7F  
                      l2151 0AD8                        l2143 0AD0                        l2135 0AC4  
                      l2127 0AAB                        l2119 0A9C                        l2311 1076  
                      l3007 12B2                        l3031 14FA                        l3023 14DB  
                      l3017 1F5F                        l3201 113E                        l3105 1117  
                      l2241 0C35                        l2233 0C20                        l2217 0BE2  
                      l2225 0BFC                        l2209 0B80                        l2161 0AE2  
                      l2153 0ADA                        l2145 0AD2                        l2137 0AC8  
                      l2129 0AB3                        l2401 137E                        l2081 120D  
                      l2305 105D                        l2321 1FA8                        l2313 1F8E  
                      l3041 1523                        l3033 1500                        l3025 14E1  
                      l3113 1087                        l3131 1EE0                        l3123 1ED1  
                      l3019 1F66                        l3211 1160                        l3203 1144  
                      l3107 111A                        l2411 088E                        l2331 11E5  
                      l2251 0C43                        l2243 0C37                        l2235 0C29  
                      l2227 0C12                        l2219 0BE6                        l2171 0AEB  
                      l2163 0AE4                        l2155 0ADC                        l2147 0AD4  
                      l2139 0ACC                        l2091 0A63                        l2403 1383  
                      l2083 1214                        l2307 1060                        l2323 1FAE  
                      l2315 1F90                        l3051 1540                        l3043 1526  
                      l3035 150E                        l3027 14E8                        l3115 108E  
                      l3133 1EE1                        l3125 1ED7                        l3141 12BC  
                      l3213 1166                        l3205 114A                        l3109 111F  
                      l3221 1196                        l2501 09A8                        l2421 08A1  
                      l2413 0893                        l2333 11FF                        l2341 1439  
                      l2261 0C5A                        l2253 0C47                        l2245 0C3C  
                      l2237 0C2D                        l2229 0C17                        l2181 0B2B  
                      l2173 0B02                        l2165 0AE6                        l2157 0ADE  
                      l2149 0AD6                        l2093 0A68                        l2405 1F6A  
                      l2085 1223                        l2077 1203                        l2309 106E  
                      l2317 1F94                        l3061 1582                        l3053 1558  
                      l3037 1515                        l3029 14EC                        l3117 109C  
                      l3127 1EDA                        l3151 12DD                        l3143 12C2  
                      l3135 12B7                        l3207 1150                        l3215 116D  
                      l3231 075A                        l3223 0731                        l2511 09C0  
                      l2503 09AC                        l2431 08B9                        l2423 08A6  
                      l2415 0897                        l2335 1201                        l2327 11B3  
                      l2351 1489                        l2343 1455                        l2271 0C93  
                      l2263 0C68                        l2255 0C4D                        l2239 0C32  
                      l2247 0C3E                        l2191 0B4A                        l2183 0B2C  
                      l2175 0B1E                        l2167 0AE8                        l2159 0AE0  
                      l2095 0A6C                        l2407 1F6E                        l2087 1241  
                      l2079 1208                        l2319 1FA1                        l3039 151E  
                      l3047 1528                        l3119 10AA                        l3129 1EDD  
                      l3081 07EC                        l3161 12FA                        l3153 12E3  
                      l3145 12CA                        l3137 12BA                        l3209 115D  
                      l3217 1172                        l3241 0773                        l3225 0736  
                      l2521 09E1                        l2513 09C1                        l2505 09AD  
                      l2441 08CC                        l2433 08BE                        l2425 08AE  
                      l2417 089B                        l2329 11C9                        l2353 14C3  
                      l2345 145D                        l2601 0D22                        l2361 1EC1  
                      l2281 0CAA                        l2273 0C98                        l2265 0C6C  
                      l2249 0C42                        l2185 0B35                        l2177 0B25  
                      l2169 0AEA                        l2097 0A70                        l3057 1570  
                      l3049 1533                        l3073 15AE                        l3083 07F2  
                      l3171 1EC4                        l3163 1300                        l3155 12E8  
                      l3147 12CF                        l3139 12BB                        l3091 10F0  
                      l3219 118E                        l3251 079C                        l3243 077A  
                      l3235 0763                        l3227 073A                        l2523 09E6  
                      l2531 0A17                        l2515 09C5                        l2507 09B6  
                      l2451 08EC                        l2443 08D1                        l2435 08C2  
                      l2427 08AF                        l2419 089C                        l2355 14C5  
                      l2347 1461                        l2339 1423                        l2291 1FDA  
                      l2611 0D9E                        l2603 0D30                        l2363 1EC3  
                      l2283 0CAC                        l2275 0CA0                        l2267 0C8A  
                      l2259 0C55                        l2195 0B53                        l2179 0B27  
                      l2187 0B39                        l2099 0A71                        l3067 1599  
                      l3059 1578                        l3181 1055                        l3173 1033  
                      l3085 07F5                        l3165 1306                        l3157 12EE  
                      l3149 12D5                        l3093 10F3                        l3261 07D5  
                      l3253 07A7                        l3245 077E                        l3237 0766  
                      l3229 074A                        l2541 0A4D                        l2533 0A24  
                      l2525 09F4                        l2517 09D9                        l2509 09BC  
                      l2461 090A                        l2453 08F8                        l2445 08D9  
                      l2437 08C6                        l2429 08B1                        l2349 1485  
                      l2293 1FDC                        l2621 0E0A                        l2613 0DBA  
                      l2605 0D3D                        l2285 0CB0                        l2277 0CA5  
                      l2269 0C8E                        l2197 0B6A                        l2189 0B45  
                      l2381 1349                        l2373 132B                        l2701 10B6  
                      l3069 15A4                        l3175 1039                        l3087 07FA  
                      l3079 07E9                        l3167 130C                        l3159 12F4  
                      l3095 1101                        l3263 07DA                        l3255 07AB  
                      l3247 078C                        l3239 076A                        l2543 0A52  
                      l2535 0A32                        l2527 09F8                        l2471 0935  
                      l2455 08FC                        l2447 08DA                        l2439 08C7  
                      l2295 1FE3                        l2631 0E94                        l2623 0E18  
                      l2615 0DD6                        l2607 0D58                        l2359 1EB9  
                      l2287 0CB5                        l2279 0CA6                        l2199 0B6E  
                      l2391 135E                        l2383 134D                        l2375 133E  
                      l2367 1319                        l2711 0801                        l2703 10BB  
                      l3191 1F3E                        l3183 1F2A                        l3271 138F  
                      l3177 104C                        l3169 1312                        l3097 1104  
                      l3089 10EA                        l3265 07DE                        l3257 07B5  
                      l3249 0795                        l2545 0A56                        l2537 0A41  
                      l2529 0A11                        l2481 095A                        l2473 093D  
                      l2465 0913                        l2449 08DC                        l2297 1FE7  
                      l2641 0F24                        l2633 0EA2                        l2625 0E35  
                      l2617 0DDF                        l2609 0D74                        l2561 0CC4  
                      l2289 0CB9                        l2393 1367                        l2377 133F  
                      l2369 1322                        l2721 085C                        l2713 0821  
                      l2705 10C8                        l2801 173D                        l3185 1F2E  
                      l3281 13FB                        l3273 1394                        l3179 1051  
                      l3195 1129                        l3099 1109                        l3267 07DF  
                      l3259 07BF                        l2547 0A58                        l2539 0A45  
                      l2491 098B                        l2483 095B                        l2475 093F  
                      l2467 0925                        l2459 0905                        l2299 1FF6  
                      l2651 0F49                        l2643 0F32                        l2635 0ECD  
                      l2627 0E4C                        l2619 0DED                        l2571 0CDB  
                      l2563 0CC8                        l2379 1347                        l2731 0889  
                      l2715 0838                        l2707 10D0                        l2811 1765  
                      l2803 1742                        l3187 1F30                        l3283 1404  
                      l3275 1399         LCD_Write_String@str 0077                        l3197 112E  
                      l2549 0A5C                        l2477 0944                        l2485 0964  
                      l2493 098F                        l2469 092D                        l2661 0F6C  
                      l2645 0F3B                        l2653 0F4F                        l2637 0EF3  
                      l2629 0E69                        l2581 0CF2                        l2573 0CDD  
                      l2565 0CC9                        l2557 0CBB                        l2389 1355  
                      l2717 083E                        l2725 0861                        l2741 1EFB  
                      l2709 10DE                        l2901 03F2                        l2813 176C  
                      l2805 1747                        l3189 1F32                        l3285 140C  
                      l3277 13E3                        l3199 113B                        l2495 0995  
                      l2487 0976                        l2479 0956                        l2671 0F8B  
                      l2655 0F53                        l2647 0F3F                        l2639 0F1B  
                      l2591 0D07                        l2583 0CF3                        l2575 0CE5  
                      l2567 0CCE                        l2559 0CC0                        l2399 136E  
                      l2727 0867                        l2719 0857                        l2751 1607  
                      l2743 1EFC                        l2735 1F0D                        l2911 045D  
                      l2903 0429                        l2831 17DF                        l2815 177C  
                      l2823 17A8                        l2807 174C                        l3287 1415  
                      l3279 13F3                        l2497 099D                        l2489 0977  
                      l2681 0FD1                        l2673 0FA4                        l2665 0F74  
                      l2657 0F54                        l2649 0F40                        l2593 0D0F  
                      l2585 0CF8                        l2577 0CEA                        l2569 0CD3  
                      l2761 164A                        l2753 1614                        l2737 1F0F  
                      l2921 0519                        l2913 047E                        l2905 0434  
                      l2841 0039                        l2833 17E7                        l2825 17BF  
                      l2817 1785                        l2809 1752                        l2499 099F  
                      l2691 0FEE                        l2683 0FDB                        l2667 0F79  
                      l2675 0FAA                        l2659 0F58                        l2595 0D14  
                      l2587 0CFD                        l2579 0CEE                        l2771 16AD  
                      l2763 1663                        l2755 161B                        l2747 15C8  
                      l2739 1EF7                        l2931 058B                        l2923 052D  
                      l2915 04CC                        l2907 044F                        l2851 0100  
                      l2827 17C6                        l2819 178D                        l2685 0FDD  
                      l2693 0FF3                        l2677 0FB7                        l2669 0F87  
                      l2597 0D19                        l2589 0D05                        l2773 16C6  
                      l2765 167A                        l2757 1635                        l2749 15E8  
                      l2781 1FBE                        l2941 05B6                        l2933 05A1  
                      l2925 052E                        l2917 04D4                        l2909 0455  
                      l2861 01CB                        l2853 0139                        l2845 0053  
                      l2829 17D6                        l2837 002D                        ?_pad 0026  
                      l2695 0FF7                        l2687 0FE9                        l2679 0FC2  
                      l2767 168B                        l2783 1FC2                        l2951 05D1  
                      l2943 05BC                        l2935 05A7                        l2927 0530  
                      l2919 0513                        l2871 026F                        l2855 0199  
                      l2847 0063                        l2839 0037                        l2791 16F3  
                      l2689 0FED                        l2769 16A4                        l2785 1FCA  
                      l2777 1FB4                        l2961 05F0                        l2953 05D7  
                      l2945 05C2                        l2937 05AC                        l2929 0533  
                      l2881 0294                        l2873 0274                        l2857 01A4  
                      l2865 022A                        l2849 00A2                        l2793 171A  
                      l2779 1FB9                        l2699 10B2                        l2963 05F6  
                      l2947 05C5                        l2939 05B0                        l2955 05DD  
                      l2971 0693                        l2891 02AC                        l2883 0296  
                      l2875 0282                        l2859 01C5                        l2867 0263  
                      l2795 171E                        l2787 16DA                        l2981 06DE  
                      l2973 06A9                        l2965 0668                        l2957 05E3  
                      l2949 05CB                        l2893 02B5                        l2885 029C  
                      l2877 0288                        l2869 026B                        l2797 1735  
                      l2789 16DB                        l2991 0714                        l2983 06E8  
                      l2975 06B8                        l2967 0687                        l2959 05EA  
                      l2895 0397                        l2879 028C                        l2887 02A2  
                      l2799 1739                        l2985 06FD                        l2977 06BE  
                      l2969 068D                        l2897 039D                        l2889 02A4  
                      l2987 0702                        l2979 06C3                        l2899 03B3  
                      l2995 125E                        l2989 070E                        l2997 1260  
                      l2999 126F                        _ADIE 0466                        _ADIF 0066  
                      STR_1 1021                        STR_2 1010                        STR_3 1029  
                      STR_6 102D                        u3000 11C9                        u3001 11C8  
                      u3010 11E5                        u3011 11E4                        u3020 11FF  
                      u3100 1EC1                        u3021 11FE                        u3101 1EC0  
                      u3030 1439                        u3110 1322                        u3031 1438  
                      u3111 1321                        u3040 1455                        u3200 1383  
                      u3120 1339                        u4000 15F6                        u3025 11FB  
                      u3041 1454                        u3201 1382                        u3210 089B  
                      u3050 1461                        u3130 134D                        u4010 1614  
                      u3211 089A                        u3051 1460                        u3131 134C  
                      u4011 1613                        u3220 08A1                        u2500 0AA0  
                      u3140 1354                        u4100 16BB                        u4020 161B  
                      u2420 1208                        u3221 08A0                        u3061 1470  
                      u2501 0A9F                        u3141 1353                        u3125 1334  
                      u4021 161A                        u4005 15F1                        u2421 1207  
                      u3230 08A6                        u3070 1489                        u3062 1471  
                      u2510 0AA6                        u4110 16C6                        u4030 162B  
                      u2430 120D                        u3231 08A5                        u3071 1488  
                      u3063 1476                        u2511 0AA5                        u4111 16C5  
                      u4015 1610                        u2431 120C                        u3320 095A  
                      u3240 08C6                        u3064 1477                        u2520 0AAB  
                      u3160 1366                        u4040 1649                        u4120 1FD8  
                      u2440 1223                        u4200 0052                        u3321 0959  
                      u3305 0946                        u3241 08C5                        u3081 1498  
                      u3065 147C                        u2521 0AAA                        u3161 1365  
                      u4105 16B6                        u4041 1648                        u4121 1FD7  
                      u2441 1222                        u4201 0051                        u3410 09C0  
                      u3250 08CC                        u3090 14C3                        u3082 1499  
                      u3066 147D                        u2610 0B41                        u2530 0AC4  
                      u3170 136D                        u4050 1658                        u2450 1241  
                      u4130 171A                        u3411 09BF                        u3315 094F  
                      u3251 08CB                        u3091 14C2                        u3083 149E  
                      u2611 0B40                        u2531 0AC3                        u3171 136C  
                      u3155 1356                        u4035 1626                        u2451 1240  
                      u4211 00C5                        u4131 1719                        u3500 0A56  
                      u3420 09C5                        u3340 0976                        u3260 08D1  
                      u3084 149F                        u2620 0B45                        u2540 0AC8  
                      u2460 0A70                        u4060 1663                        u4300 0288  
                      u4220 0100                        u4212 00C8                        u4140 1742  
                      u3501 0A55                        u3421 09C4                        u3405 09AF  
                      u3341 0975                        u3261 08D0                        u3085 14A4  
                      u2701 0BBB                        u2621 0B44                        u2605 0B2E  
                      u2541 0AC7                        u2461 0A6F                        u4061 1662  
                      u4301 0287                        u4221 00FF                        u4213 00CF  
                      u4141 1741                        u3430 09D9                        u3350 098B  
                      u3270 08EC                        u3086 14A5                        u3510 0CC8  
                      u2710 0BCF                        u2702 0BBC                        u2630 0B4A  
                      u2550 0B02                        u2470 0A76                        u3190 137E  
                      u4310 028C                        u4230 0139                        u4214 00D2  
                      u4150 1747                        u3431 09D8                        u3335 095D  
                      u3271 08EB                        u3095 14BF                        u3511 0CC7  
                      u2711 0BD0                        u2703 0BC1                        u2631 0B49  
                      u2551 0B01                        u2471 0A75                        u3191 137D  
                      u4071 166C                        u4055 1653                        u2455 123D  
                      u4311 028B                        u4231 0138                        u4223 00FC  
                      u4215 00D9                        u4151 1746                        u3440 09E0  
                      u3360 0995                        u3280 090A                        u3520 0CCE  
                      u2800 0C47                        u2720 0BED                        u2712 0BD5  
                      u2704 0BC2                        u2560 0B0B                        u2480 0A7B  
                      u4080 1699                        u4072 1673                        u4400 05AC  
                      u4320 029C                        u4216 00DC                        u4160 1765  
                      u3441 09DF                        u3361 0994                        u3345 0972  
                      u3281 0909                        u3601 0D82                        u3521 0CCD  
                      u2801 0C46                        u2721 0BEC                        u2713 0BD6  
                      u2705 0BC7                        u2641 0B5C                        u2561 0B09  
                      u2481 0A7A                        u3185 1370                        u4073 167A  
                      u4401 05AB                        u4321 029B                        u4241 015E  
                      u4161 1764                        u3450 09E6                        u3370 099D  
                      u3290 0944                        u3602 0D89                        u3530 0CD3  
                      u2810 0C4D                        u2730 0C12                        u2706 0BC8  
                      u2650 0B6E                        u2642 0B63                        u2570 0B0C  
                      u2490 0A97                        u4090 16A4                        u4410 05B0  
                      u4330 03B3                        u4250 0199                        u4242 0161  
                      u4170 176C                        u3451 09E5                        u3371 099C  
                      u3355 097E                        u3291 0943                        u3611 0DAC  
                      u3603 0D90                        u3531 0CD2                        u2811 0C4C  
                      u2731 0C11                        u2651 0B6D                        u2643 0B6A  
                      u2555 0AFE                        u2491 0A96                        u4091 16A3  
                      u4411 05AF                        u4331 03B2                        u4251 0198  
                      u4243 0168                        u4171 176B                        u4500 1F4D  
                      u3460 09F8                        u3356 097F                        u3700 0ED9  
                      u3612 0DB3                        u3540 0CF2                        u2900 0CAA  
                      u2820 0C54                        u2740 0C17                        u2660 0B72  
                      u2580 0B1E                        u4420 05E3                        u4340 0429  
                      u4244 016B                        u4180 17BF                        u4501 1F4C  
                      u3461 09F7                        u3357 0984                        u3621 0DC8  
                      u3613 0DBA                        u3541 0CF1                        u2901 0CA9  
                      u2821 0C53                        u2741 0C16                        u2661 0B71  
                      u2581 0B1D                        u4085 1694                        u4421 05E2  
                      u4341 0428                        u4261 01EE                        u4253 0195  
                      u4245 0172                        u4181 17BC                        u4510 1F58  
                      u3470 0A07                        u3390 09AC                        u3358 0985  
                      u3622 0DCF                        u3550 0CF8                        u2910 0CB9  
                      u2830 0C5A                        u2670 0B7F                        u2590 0B2B  
                      u4430 06A9                        u4350 044F                        u4270 0229  
                      u4262 01F1                        u4246 0175                        u4190 17C6  
                      u4511 1F57                        u3391 09AB                        u3359 098A  
                      u3711 0EE5                        u3623 0DD6                        u3551 0CF7  
                      u2911 0CB8                        u2831 0C59                        u2671 0B7E  
                      u2591 0B2A                        u4431 06A8                        u4351 044E  
                      u4335 03AF                        u4271 0228                        u4263 01F8  
                      u4191 17C5                        u4520 1F5F                        u3480 0A24  
                      u2920 1FE7                        u3800 0F6C                        u3720 0F01  
                      u3712 0EEC                        u3560 0CFD                        u2840 0C6C  
                      u2760 0C2D                        u4440 06B8                        u4360 0455  
                      u4280 0263                        u4264 01FB                        u4521 1F5E  
                      u3481 0A23                        u3385 09A1                        u2921 1FE6  
                      u3801 0F6B                        u3713 0EF3                        u3705 0ED4  
                      u3641 0DFC                        u3561 0CFC                        u2841 0C6B  
                      u2761 0C2C                        u4441 06B7                        u4361 0454  
                      u4281 0262                        u4273 0225                        u4265 0202  
                      u4530 1F66                        u4610 112E                        u3490 0A41  
                      u3810 0F73                        u3642 0E03                        u3570 0D14  
                      u2850 0C7B                        u2770 0C32                        u2690 0BA4  
                      u4450 06EE                        u4370 04CC                        u4290 026F  
                      u4266 0205                        u4531 1F65                        u4611 112D  
                      u3491 0A40                        u3475 0A02                        u3811 0F72  
                      u3731 0F0D                        u3651 0E27                        u3643 0E0A  
                      u3635 0DD8                        u3571 0D13                        u2771 0C31  
                      u2755 0C22                        u2691 0BA3                        u4451 06EC  
                      u4435 06A5                        u4371 04CB                        u4291 026E  
                      _PEIE 005E                        u4700 075A                        u2940 1FFB  
                      u3820 0F79                        u3732 0F14                        u3652 0E2E  
                      u3580 0D19                        u2860 0C8A                        u2780 0C3C  
                      u3900 082F                        u4460 06EF                        u4380 0519  
                      u4540 14DB                        u4605 1042                        u4701 0759  
                      u3485 0A20                        u2941 1FFA                        u3821 0F78  
                      u3733 0F1B                        u3725 0EFC                        u3653 0E35  
                      u3581 0D18                        u2861 0C89                        u2781 0C3B  
                      u2693 0BA0                        u2685 0B82                        u4445 06B4  
                      u4381 0518                        u4541 14DA                        u4630 1150  
                      u3830 0F8B                        u2870 0C93                        u2790 0C42  
                      u3910 083E                        u2950 1083                        u4470 0702  
                      u4390 058B                        u4550 14FA                        u4631 114F  
                      u3495 0A3D                        u2935 1FEE                        u3831 0F8A  
                      u3671 0E5B                        u3591 0D66                        u2871 0C92  
                      u2855 0C76                        u2791 0C41                        u3911 083D  
                      u2951 1082                        u4471 0701                        u4391 058A  
                      u4551 14F9                        u4800 07DA                        u4720 0779  
                      u3840 0F9A                        u3760 0F3F                        u3672 0E62  
                      u3592 0D6D                        u2880 0C98                        u3920 084C  
                      u2960 1F94                        u4480 126F                        u4560 153F  
                      u4625 1134                        u4801 07D9                        u4721 0778  
                      u3761 0F3E                        u3745 0F1D                        u3681 0E86  
                      u3673 0E69                        u3665 0E37                        u3593 0D74  
                      u2881 0C97                        u3905 082A                        u2961 1F93  
                      u4481 126E                        u4561 153E                        u4650 117C  
                      u4810 07DE                        u3850 0FB7                        u3682 0E8D  
                      u2890 0CA5                        u3930 0857                        u4490 12B2  
                      u4811 07DD                        u4715 076B                        u3851 0FB6  
                      u3755 0F34                        u3691 0EB1                        u3683 0E94  
                      u2891 0CA4                        u3931 0856                        u4395 0587  
                      u4491 12B1                        i1l60 1EF0                        u4660 11A0  
                      u4740 079B                        u3860 0FD1                        u3780 0F53  
                      u3692 0EB8                        u3940 0867                        u4580 10AA  
                      u4645 1156                        u4741 079A                        u3861 0FD0  
                      u3845 0F95                        u3781 0F52                        u3693 0EBF  
                      u3941 0866                        u3925 0847                        u4581 10A9  
                      u4590 1039                        u4670 11B2                        u3870 0FED  
                      u3790 0F58                        u3950 0875                        u2990 1FAE  
                      u4591 1038                        u4575 10F6                        u4671 11B1  
                      u4735 078D                        u3871 0FEC                        u3855 0FB3  
                      u3791 0F57                        u3775 0F42                        u2991 1FAD  
                      u2975 1F9B                        u4760 07AB                        u4680 0736  
                      u3960 0881                        u3880 10B6                        u4761 07AA  
                      u4681 0735                        u3865 0FCD                        u3961 087F  
                      u3881 10B5                        u2985 1FA2                        u4770 07B1  
                      u4690 073A                        u3970 0882                        u3890 10DE  
                      u4907 12D9                        u4771 07B0                        u4755 07A0  
                      u4691 0739                        u3955 0870                        u3891 10DD  
                      u4780 07B5                        u3980 1F26                        u4917 12E5  
                      u4781 07B4                        u3981 1F25                        u4837 141B  
                      u4790 07CA                        u3990 1EFB                        u4927 07F7  
                      u4847 1106                        u3991 1EFA                        u3895 10DA  
                      u4937 104E                        u4857 110E                        u4867 111C  
                      u4795 07C5                        u4877 1124                        u4887 12C6  
                      u4897 12CC           ?_LCD_Write_String 0077                        _dbuf 0110  
                      _labs 1EF7                        _main 138F                        _prec 00E4  
                      pad@i 0029                        pad@p 0027                        btemp 007E  
          __end_of_ADC_Init 1EE3            __end_of_ADC_Read 105A               ___fpclassifyf 0801  
                      start 000C          ??_LCD_Write_String 0079             ___fldiv@new_exp 002A  
                     ??_ISR 0070            __end_of_LCD_DATA 1F6A                       ??_pad 007B  
          __end_of_LCD_Init 1319               ___fltol@sign1 007A                       ?_labs 0072  
           __end_of___fladd 0CBB                       ?_main 0070             __end_of___fldiv 0A63  
           __end_of___flneg 1EC4             __end_of___flmul 1000             __end_of___flsub 1F8E  
           __end_of___fltol 138F                vfpfcnvrt@fmt 00CD                       _TRISB 0086  
    __end_of_LCD_Set_Cursor 116D                       _flags 00E8         read_prec_or_width@c 0020  
       read_prec_or_width@n 0021                       _fputc 1203                       _fputs 105A  
                     labs@a 0072                       pad@fp 002B                       _width 00E2  
                     _putch 07FE                       pclath 000A                       status 0003  
                     wtemp0 007E             __end_of_sprintf 1F48              ?___fpclassifyf 0072  
            _LCD_Write_Char 10E9             __initialization 000F                __end_of_labs 1F0C  
              __end_of_main 1423                      ??_labs 0076                      ??_main 006E  
         __end_of_LCD_Clear 1ED1                   ??_LCD_CMD 0073  __end_of_read_prec_or_width 12B7  
           ?_LCD_Set_Cursor 0075                      _ADCON0 001F                      _ADCON1 009F  
                    ?_fputc 0072                      ?_fputs 007A                      _ADRESH 001E  
                    _ADRESL 009E                      ?_putch 0070                      i1l3291 1EE9  
                    i1l3293 1EEA                      i1l3289 1EE3                      u482_20 1EE9  
                    u482_21 1EE8                      _TRISB4 0434                      _TRISB5 0435  
          __end_of___xxtofl 07E8      __end_of_LCD_Write_Char 1128                vfprintf@cfmt 005F  
                    ___flge 1423                      ___fleq 11B3                   ??___fladd 0020  
                    ___wmul 1F8E                   ??___fldiv 0020                   ??___flneg 0076  
                 ??___flmul 002E                   ??___flsub 007B                   ??___fltol 0076  
                    _efgtoa 16D7                      _floorf 15C8                      _memcpy 1FB3  
      read_prec_or_width@ap 0078                      _result 00E6                      pad@buf 0026  
                    _strcpy 1F0C                      fputc@c 0072                      fputs@c 0022  
                    fputs@i 0023                      fputs@s 0025             ___fpclassifyf@e 0020  
                 ?_ADC_Init 0070             ___fpclassifyf@u 0022                   ?_ADC_Read 0070  
           ___fpclassifyf@x 0072                      saved_w 007E                      putch@c 0070  
          __end_of_vfprintf 10AF                   ??_sprintf 0060             LCD_Set_Cursor@c 0075  
           LCD_Set_Cursor@r 0077                  ___flge@ff1 0040                  ___flge@ff2 0044  
           ??___fpclassifyf 0076                   ?_LCD_DATA 0070                ___xxtofl@arg 0022  
              ___xxtofl@exp 0021                ___xxtofl@val 0072                  ___fleq@ff1 0072  
                ___fleq@ff2 0076     __end_of__initialization 0029                   ?_LCD_Init 0070  
                ___flneg@f1 0072                  ___fltol@f1 0072             ?_LCD_Write_Char 0070  
            __pcstackCOMMON 0070               __end_of_fputc 125B               __end_of_fputs 1084  
