

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  8899     17E1  1703               	bsf	3,6	;RP1=1, select bank3
  8900     17E2  0199               	clrf	___fldiv@sign^(0+384)
  8901     17E3                     l487:
  8902     17E3  1683               	bsf	3,5	;RP0=1, select bank3
  8903     17E4  1703               	bsf	3,6	;RP1=1, select bank3
  8904     17E5  081A               	movf	___fldiv@new_exp^(0+384),w
  8905     17E6  00A0               	movwf	___fldiv@bexp^(0+384)
  8906     17E7                     l2339:
  8907     17E7  1C20               	btfss	___fldiv@bexp^(0+384),0
  8908     17E8  2FEA               	goto	u3591
  8909     17E9  2FEB               	goto	u3590
  8910     17EA                     u3591:
  8911     17EA  2FEF               	goto	l2343
  8912     17EB                     u3590:
  8913     17EB                     l2341:
  8914     17EB  1683               	bsf	3,5	;RP0=1, select bank1
  8915     17EC  1303               	bcf	3,6	;RP1=0, select bank1
  8916     17ED  17EE               	bsf	(___fldiv@b^(0+128)+2),7
  8917     17EE  2FF5               	goto	l2345
  8918     17EF                     l2343:
  8919     17EF  307F               	movlw	127
  8920     17F0  00FF               	movwf	btemp+1
  8921     17F1  087F               	movf	btemp+1,w
  8922     17F2  1683               	bsf	3,5	;RP0=1, select bank1
  8923     17F3  1303               	bcf	3,6	;RP1=0, select bank1
  8924     17F4  05EE               	andwf	(___fldiv@b^(0+128)+2),f
  8925     17F5                     l2345:
  8926     17F5  1683               	bsf	3,5	;RP0=1, select bank3
  8927     17F6  1703               	bsf	3,6	;RP1=1, select bank3
  8928     17F7  0820               	movf	___fldiv@bexp^(0+384),w
  8929     17F8  0090               	movwf	??___fldiv^(0+384)
  8930     17F9  1003               	clrc
  8931     17FA  0C10               	rrf	??___fldiv^(0+384),w
  8932     17FB  1683               	bsf	3,5	;RP0=1, select bank1
  8933     17FC  1303               	bcf	3,6	;RP1=0, select bank1
  8934     17FD  00EF               	movwf	(___fldiv@b^(0+128)+3)
  8935     17FE  2E09               	goto	l2249
  8936     17FF                     l467:
  8937     17FF  0008               	return
  8938     1800                     __end_of___fldiv:
  8939     007E                     btemp	set	126	;btemp
  8940     007E                     wtemp0	set	126
  8941                           
  8942                           	psect	config
  8943                           
  8944                           ;Config register CONFIG @ 0x2007
  8945                           ;	Oscillator Selection bits
  8946                           ;	FOSC = XT, XT oscillator
  8947                           ;	Watchdog Timer Enable bit
  8948                           ;	WDTE = OFF, WDT disabled
  8949                           ;	Power-up Timer Enable bit
  8950                           ;	PWRTE = ON, PWRT enabled
  8951                           ;	Brown-out Reset Enable bit
  8952                           ;	BOREN = ON, BOR enabled
  8953                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8954                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  8955                           ;	Data EEPROM Memory Code Protection bit
  8956                           ;	CPD = OFF, Data EEPROM code protection off
  8957                           ;	Flash Program Memory Write Enable bits
  8958                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  8959                           ;	In-Circuit Debugger Mode bit
  8960                           ;	DEBUG = 0x1, unprogrammed default
  8961                           ;	Flash Program Memory Code Protection bit
  8962                           ;	CP = OFF, Code protection off
  8963     2007                     	org	8199
  8964     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    68
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK3            96     52      64
    BANK2            96     66      66

Pointer List with Targets:

    __rem_pio2f@y	PTR  size(1) Largest target is 4
		 -> sinf@y(BANK1[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___rem_pio2f->___xxtofl
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _roundf->___xxtofl
    ___fladd->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _sinf->___cosdf
    ___sindf->___fladd
    ___cosdf->___fladd
    ___flmul->___xxtofl
    ___flsub->___fladd
    ___fladd->___flmul
    ___flneg->___cosdf

Critical Paths under _main in BANK1

    _main->___fldiv
    _sinf->___rem_pio2f
    ___rem_pio2f->___fltol
    ___fltol->___flneg
    _roundf->___fldiv
    ___fldiv->_sinf

Critical Paths under _main in BANK3

    _main->_roundf
    _roundf->___fldiv

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                69    69      0   80317
                                             49 BANK3      3     3      0
                                              0 BANK2     66    66      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                             _roundf
                               _sinf
 ---------------------------------------------------------------------------------
 (1) _sinf                                                26    22      4   52214
                                             46 BANK1     26    22      4
                            ___cosdf
                            ___fladd
                            ___flneg
                        ___rem_pio2f
                            ___sindf
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___sindf                                             32    28      4   12056
                                             52 BANK0      4     0      4
                                              0 BANK1     28    28      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (2) ___rem_pio2f                                         32    27      5   20666
                                             14 BANK1     32    27      5
                            ___fladd
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _fabsf
 ---------------------------------------------------------------------------------
 (3) _fabsf                                                8     4      4     199
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     457
                                              4 BANK1     10     6      4
                            ___fladd (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                            ___flneg (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___cosdf                                             28    24      4   12141
                                             52 BANK0     28    24      4
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    5761
                                              6 BANK0     26    18      8
                          __Umul8_16
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _roundf                                              31    27      4   13912
                                             18 BANK3     31    27      4
                            ___fladd
                            ___fldiv (ARG)
                             ___flge
                            ___flmul (ARG)
                            ___flneg
                            ___flsub
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
                               _sinf (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    6437
                                             52 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    5632
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     805
                                              0 BANK1      4     0      4
                            ___cosdf (ARG)
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             72 BANK1      8     0      8
                                              0 BANK3     18    18      0
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
                               _sinf (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
     ___fladd (ARG)
     ___flmul (ARG)
     ___fltol (ARG)
       ___fladd (ARG)
       ___flge (ARG)
       ___flmul (ARG)
       ___flneg (ARG)
         ___cosdf (ARG)
           ___fladd
           ___flmul
         ___fladd (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
     _sinf (ARG)
       ___cosdf
       ___fladd
       ___flneg
       ___rem_pio2f
         ___fladd
         ___flmul
         ___flneg
         ___flsub
         ___fltol
         ___xxtofl
         _fabsf
       ___sindf
         ___fladd
         ___flmul
       ___wmul (ARG)
   ___flmul
   ___fltol
   ___wmul
   ___xxtofl
   _roundf
     ___fladd
     ___fldiv (ARG)
     ___flge (ARG)
     ___flmul (ARG)
     ___flneg (ARG)
     ___flsub (ARG)
     ___fltol (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
     _sinf (ARG)
   _sinf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     130       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     34      40       9       66.7%
BITBANK2            60      0       0      10        0.0%
BANK2               60     42      42      11       68.8%
DATA                 0      0     130      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 21 14:08:48 2024

           ___fldiv@aexp 01A1             ___fldiv@bexp 01A0                        pc 0002  
           ___fldiv@sign 0199                       _C0 1832                       _C1 182E  
                     _C2 182A                       _C3 1826                       _S1 1812  
                     _S2 180E                       _S3 180A                       _S4 1806  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l110 1D33                      l108 1D1B                      l302 1DAB  
                    l312 1DAB                      l413 1188                      l309 1D96  
                    l430 1251                      l422 1301                      l415 1161  
                    l511 0C27                      l440 1297                      l409 1105  
                    l505 0CB7                      l434 1275                      l452 1301  
                    l524 0828                      l613 06AC                      l605 04CE  
                    l294 10A9                      l286 1024                      l526 083A  
                    l455 1D0E                      l631 0972                      l551 1E65  
                    l481 1745                      l465 15F5                      l289 1090  
                    l298 0010                      l562 1E2F                      l467 17FF  
                    l563 1E3B                      l572 0293                      l660 157C  
                    l549 1DD0                      l487 17E3                      l648 0FFF  
                    l665 1CEA                      l597 07ED                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0038             ___flmul@bexp 0039  
           ___flmul@sign 0033             ___flmul@temp 003E             ___flmul@prod 003A  
           ___fltol@exp1 00AD                     l2001 10A8                     l2021 0D75  
                   l2013 0CB8                     l2005 1302                     l2101 0518  
                   l2031 0E7C                     l2023 0D8D                     l2015 0CE7  
                   l2111 05A8                     l2103 052E                     l2201 1D29  
                   l2009 083B                     l2041 0EA6                     l2025 0DF3  
                   l2017 0CFB                     l2105 0535                     l2211 158C  
                   l2203 1D2F                     l2051 0FF9                     l2043 0F07  
                   l2035 0E88                     l2027 0E53                     l2019 0D14  
                   l2131 0720                     l2115 0626                     l2123 06E0  
                   l2301 170E                     l2221 15AB                     l2213 1592  
                   l2045 0F1F                     l2029 0E5A                     l2141 079F  
                   l2133 0737                     l2125 06F6                     l2117 062D  
                   l2311 172C                     l2303 1719                     l2231 15C8  
                   l2223 15AD                     l2215 1595                     l2207 157D  
                   l2151 0023                     l2047 0F85                     l2039 0E8D  
                   l2119 066D                     l2071 02D8                     l2063 0294  
                   l2321 1763                     l2313 1740                     l2305 171F  
                   l2241 15E7                     l2233 15CE                     l2217 159C  
                   l2225 15AF                     l2209 1584                     l1601 112F  
                   l2161 0056                     l2153 003A                     l2049 0FEB  
                   l2137 076B                     l2129 0709                     l2081 0341  
                   l2065 02AD                     l2331 17C3                     l2323 1767  
                   l2307 1725                     l2251 1611                     l2243 15E9  
                   l2235 15D1                     l2227 15B9                     l2219 15A1  
                   l1611 116C                     l1603 1131                     l1531 10B7  
                   l2171 016A                     l2163 0089                     l2155 0047  
                   l2147 07E2                     l2091 0432                     l2067 02C1  
                   l2075 030E                     l2341 17EB                     l2333 17D2  
                   l2325 179C                     l2317 174C                     l2309 1728  
                   l2261 162C                     l2237 15D8                     l2245 15EB  
                   l2229 15C0                     l1701 12D1                     l1613 116E  
                   l1621 1180                     l1605 1132                     l1541 10CB  
                   l1533 10B8                     l1525 10AA                     l2181 01BB  
                   l2173 0172                     l2165 0096                     l2157 0048  
                   l2149 0011                     l2093 0439                     l2077 0324  
                   l2069 02D7                     l2343 17EF                     l2335 17D6  
                   l2319 1753                     l2327 17A4                     l2271 166C  
                   l2263 163E                     l2247 15FD                     l2255 161A  
                   l2239 15DD                     l1711 12EC                     l1703 12D5  
                   l1631 11B1                     l1623 118C                     l1615 1172  
                   l1607 1149                     l1551 10DF                     l1535 10BD  
                   l1543 10CD                     l1527 10AF                     l2183 0208  
                   l2175 018B                     l2159 0051                     l2095 0484  
                   l2087 03BF                     l2079 033A                     l2345 17F5  
                   l2337 17E0                     l2329 17B3                     l2273 1671  
                   l2281 1699                     l2265 1656                     l2257 1621  
                   l2249 1609                     l2193 1D0F                     l1721 12FC  
                   l1713 12ED                     l1705 12DA                     l1641 11C6  
                   l1633 11B5                     l1625 1191                     l1617 1173  
                   l1609 1165                     l1561 10F2                     l1553 10E3  
                   l1545 10D5                     l1537 10C2                     l1529 10B3  
                   l2185 0253                     l2177 0196                     l2169 00A1  
                   l1801 0986                     l2361 1EBD                     l2353 1E66  
                   l2339 17E7                     l2291 16EE                     l2283 16BB  
                   l2275 1687                     l2267 1660                     l2195 1D11  
                   l1723 1300                     l1715 12F1                     l1707 12DF  
                   l1651 1229                     l1643 11C7                     l1635 11B9  
                   l1619 117C                     l1571 110F                     l1563 10FA  
                   l1555 10E7                     l1547 10D8                     l1539 10CA  
                   l2187 0258                     l2179 01B1                     l1731 0822  
                   l1811 09A2                     l1803 098B                     l2099 0502  
                   l2363 1EF0                     l2293 16F6                     l2285 16BC  
                   l2277 168B                     l2269 166A                     l2197 1D15  
                   l1741 000E                     l1717 12F3                     l1709 12E7  
                   l1661 1259                     l1653 122D                     l1645 11D0  
                   l1637 11C0                     l1629 119A                     l1581 111B  
                   l1573 1113                     l1565 10FB                     l1557 10E8  
                   l1549 10DE                     l2189 028B                     l1733 0831  
                   l1725 0815                     l1901 0C31                     l1821 09B5  
                   l1813 09A6                     l1805 0993                     l2381 1FEF  
                   l2365 1FB5                     l2295 16F8                     l2287 16E4  
                   l2279 168E                     l2199 1D22                     l1743 0010  
                   l1719 12F7                     l1671 1274                     l1663 125E  
                   l1655 122F                     l1639 11C2                     l1647 11D5  
                   l1591 1125                     l1583 111D                     l1575 1115  
                   l1559 10ED                     l1567 10FD                     l1735 0836  
                   l1727 0817                     l1911 0C6F                     l1903 0C3F  
                   l1831 09D1                     l1823 09BD                     l1815 09AA  
                   l1807 0995                     l2375 1FCE                     l2367 1FBD  
                   l2359 1E70                     l2297 1707                     l2289 16E8  
                   l1673 1279                     l1681 1285                     l1657 1234  
                   l1649 11EB                     l1593 1127                     l1585 111F  
                   l1577 1117                     l1569 110B                     l1729 081E  
                   l1921 0CA1                     l1913 0C7A                     l1905 0C43  
                   l1841 0A10                     l1825 09BF                     l1817 09AB  
                   l1809 099D                     l1761 1D66                     l1753 1D48  
                   l2377 1FD8                     l2369 1FCA                     l2299 170B  
                   l1739 0004                     l1675 127C                     l1667 1267  
                   l1659 1243                     l1683 1289                     l1595 1129  
                   l1587 1121                     l1579 1119                     l1923 0CA5  
                   l1915 0C89                     l1907 0C5C                     l1851 0A97  
                   l1843 0A2C                     l1835 09DA                     l1827 09C7  
                   l1819 09B0                     l1771 1D7B                     l1763 1D6A  
                   l1755 1D5B                     l1747 1D34                     l2379 1FE7  
                   l1693 129C                     l1685 128A                     l1677 127E  
                   l1669 1270                     l1597 112B                     l1589 1123  
                   l1925 0CA6                     l1917 0C93                     l1909 0C62  
                   l1861 0B04                     l1853 0AA5                     l1845 0A56  
                   l1837 09E8                     l1829 09CC                     l1781 1D9B  
                   l1773 1D84                     l1757 1D5C                     l1749 1D3F  
                   l1941 1DD8                     l1933 1DAF                     l1695 12A1  
                   l1687 128E                     l1679 1283                     l1599 112D  
                   l1919 0C95                     l1927 0CAB                     l1871 0BAB  
                   l1863 0B21                     l1855 0AC2                     l1847 0A72  
                   l1839 09F5                     l1791 0973                     l1783 1DA0  
                   l1759 1D64                     l1951 1DF1                     l1935 1DB4  
                   l1697 12AF                     l1689 1294                     l1785 1CEB  
                   l1929 0CAF                     l1881 0BF7                     l1873 0BD3  
                   l1865 0B4C                     l1857 0AD0                     l1849 0A8E  
                   l1793 0978                     l1769 1D72                     l1961 1E1A  
                   l1953 1DF8                     l1945 1DE1                     l1937 1DB8  
                   l1699 12B3                     l1787 1CEF                     l1891 0C0C  
                   l1883 0BF8                     l1875 0BDC                     l1867 0B5A  
                   l1859 0AED                     l1795 097C                     l1779 1D8B  
                   l1971 1E53                     l1963 1E25                     l1955 1DFC  
                   l1947 1DE4                     l1939 1DC8                     l1893 0C10  
                   l1885 0C01                     l1877 0BEA                     l1869 0B85  
                   l1797 0980                     l1973 1E58                     l1965 1E29  
                   l1957 1E0A                     l1949 1DE8                     l1981 1CC8  
                   l1991 1040                     l1895 0C24                     l1879 0BF3  
                   l1887 0C07                     l1799 0981                     l1975 1E5C  
                   l1967 1E33                     l1959 1E13                     l1993 1044  
                   l1985 1008                     l1889 0C0B                     l1977 1E5D  
                   l1969 1E3D                     l1995 1068                     l1987 101C  
                   l1899 0C2C                     l1997 106C                     l1989 1038  
                   l1999 10A6                     u2000 11B5                     u2001 11B4  
                   u2010 11B9                     u2011 11B8                     u2020 11C6  
                   u2021 11C5                     u2110 1274                     u2111 1273  
                   u2200 12C2                     u2120 1279                     u2040 11EB  
                   u3000 0CDE                     u2121 1278                     u2105 1269  
                   u2041 11EA                     u2210 12D1                     u2130 1283  
                   u3010 0CFB                     u2211 12D0                     u2131 1282  
                   u2051 1202                     u2043 11E7                     u2035 11C9  
                   u3011 0CFA                     u2300 000E                     u2220 12DA  
                   u2140 1289                     u2060 1216                     u2052 1203  
                   u3020 0E5A                     u3100 0341                     u2301 000D  
                   u2221 12D9                     u2205 12BD                     u2141 1288  
                   u2061 1217                     u2053 1208                     u3021 0E59  
                   u3013 0CF7                     u3101 0340                     u2230 12DF  
                   u2150 128E                     u2070 1234                     u2062 121C  
                   u2054 1209                     u2310 1D3F                     u3030 0FFE  
                   u3110 0439                     u2231 12DE                     u2151 128D  
                   u2071 1233                     u2063 121D                     u2055 120E  
                   u2311 1D3E                     u3031 0FFD                     u3111 0438  
                   u2240 12EC                     u2160 1294                     u2080 1259  
                   u2056 120F                     u3200 0050                     u2400 1DA0  
                   u2320 1D56                     u3120 0518                     u3040 02A3  
                   u2241 12EB                     u2161 1293                     u2081 1258  
                   u2401 1D9F                     u3121 0517                     u3041 02A1  
                   u2250 12F1                     u2170 129B                     u2090 125E  
                   u3210 0056                     u2410 0980                     u2330 1D6A  
                   u3130 052E                     u3050 02A4                     u2251 12F0  
                   u2171 129A                     u2091 125D                     u3211 0055  
                   u2411 097F                     u2331 1D69                     u3131 052D  
                   u3123 0514                     u3300 1592                     u2260 1300  
                   u2180 12A1                     u3220 0096                     u2420 0986  
                   u2340 1D71                     u3140 0535                     u3060 02C1  
                   u3301 1591                     u2261 12FF                     u2181 12A0  
                   u3221 0095                     u2501 0A3A                     u2421 0985  
                   u2341 1D70                     u2325 1D51                     u3141 0534  
                   u3133 052A                     u3061 02C0                     u3310 159C  
                   u2190 12B3                     u3230 018B                     u2270 0822  
                   u2502 0A41                     u2430 098B                     u3150 062D  
                   u3070 02D7                     u3311 159B                     u2191 12B2  
                   u3231 018A                     u2271 0821                     u2511 0A64  
                   u2503 0A48                     u2431 098A                     u3151 062C  
                   u3071 02D6                     u3063 02BD                     u3320 15A1  
                   u3240 01B1                     u2600 0B91                     u2512 0A6B  
                   u2440 09AA                     u2360 1D83                     u3160 06F6  
                   u3080 0324                     u3321 15A0                     u3241 01B0  
                   u3225 0092                     u2521 0A80                     u2513 0A72  
                   u2441 09A9                     u2361 1D82                     u3161 06F5  
                   u3081 0323                     u3073 02D3                     u3410 168B  
                   u3330 15CE                     u1810 10B7                     u3250 0258  
                   u3170 0031                     u2290 0836                     u2522 0A87  
                   u2450 09B0                     u2370 1D8A                     u3090 033A  
                   u3411 168A                     u3331 15CD                     u1811 10B6  
                   u3251 0257                     u2291 0835                     u2611 0B9D  
                   u2523 0A8E                     u2451 09AF                     u2371 1D89  
                   u2355 1D73                     u3163 06F2                     u3091 0339  
                   u3083 0320                     u3500 1725                     u3340 15D8  
                   u3260 1D15                     u1900 1149                     u1820 10BD  
                   u3180 0047                     u2700 0C24                     u2620 0BB9  
                   u2612 0BA4                     u2460 09B5                     u3501 1724  
                   u3405 167C                     u3341 15D7                     u3261 1D14  
                   u1901 1148                     u1821 10BC                     u3181 0046  
                   u2285 0829                     u2701 0C23                     u2613 0BAB  
                   u2605 0B8C                     u2541 0AB4                     u2461 09B4  
                   u3093 0336                     u3510 172C                     u3430 16BB  
                   u3350 15DD                     u1910 1154                     u1830 10C2  
                   u3190 004F                     u2710 0C2B                     u2542 0ABB  
                   u2470 09CC                     u2390 1D9B                     u3511 172B  
                   u3431 16BA                     u3351 15DC                     u1911 1152  
                   u1831 10C1                     u3191 004D                     u3175 002C  
                   u2711 0C2A                     u2631 0BC5                     u2551 0ADF  
                   u2543 0AC2                     u2535 0A90                     u2471 09CB  
                   u2391 1D9A                     u3520 1740                     u3440 16E0  
                   u3360 15FD                     u1920 1155                     u1840 10DE  
                   u2720 0C31                     u2632 0BCC                     u2552 0AE6  
                   u2480 09D1                     u2800 1DD8                     u3600 1FCA  
                   u3521 173F                     u3425 1692                     u3361 15FC  
                   u1905 1145                     u1841 10DD                     u3185 0043  
                   u2721 0C30                     u2633 0BD3                     u2625 0BB4  
                   u2553 0AED                     u2481 09D0                     u2385 1D8D  
                   u2801 1DD7                     u3601 1FC9                     u3530 174B  
                   u3450 16EE                     u3370 1621                     u3290 1D2F  
                   u1930 1165                     u1850 10E7                     u2730 0C43  
                   u3610 1FFC                     u3531 174A                     u3451 16ED  
                   u3435 16B7                     u3371 1620                     u3291 1D2E  
                   u3275 1D1C                     u1931 1164                     u1851 10E6  
                   u2731 0C42                     u2571 0B13                     u2491 0A1E  
                   u3611 1FFB                     u3540 1753                     u3460 16F6  
                   u3380 1671                     u1940 1172                     u1860 10ED  
                   u2740 0C52                     u2660 0BF7                     u2572 0B1A  
                   u2492 0A25                     u2900 1E58                     u2820 1DF7  
                   u3541 1752                     u3461 16F5                     u3445 16C9  
                   u3381 1670                     u3285 1D23                     u1941 1171  
                   u1861 10EC                     u2661 0BF6                     u2645 0BD5  
                   u2581 0B3E                     u2573 0B21                     u2565 0AEF  
                   u2493 0A2C                     u2901 1E57                     u2821 1DF6  
                   u3605 1FC6                     u3550 1767                     u3446 16CC  
                   u1870 10F2                     u2750 0C6F                     u2582 0B45  
                   u2910 1E5C                     u3551 1766                     u3447 16D3  
                   u1871 10F1                     u2751 0C6E                     u2655 0BEC  
                   u2591 0B69                     u2583 0B4C                     u2911 1E5B  
                   u2815 1DE9                     u3615 1FF8                     u3560 1784  
                   u3480 170B                     u3448 16D6                     u2920 101C  
                   u1960 1188                     u1880 110B                     u2760 0C89  
                   u2680 0C0B                     u2592 0B70                     u2840 1E19  
                   u3481 170A                     u3449 16DD                     u2921 101B  
                   u1961 1187                     u1881 110A                     u2761 0C88  
                   u2745 0C4D                     u2681 0C0A                     u2593 0B77  
                   u2841 1E18                     u3570 17B3                     u2930 1038  
                   u1970 118C                     u1890 110F                     u2770 0CA5  
                   u2690 0C10                     u3571 17B2                     u3475 16FC  
                   u3395 1673                     u2931 1037                     u1971 118B  
                   u1955 1175                     u1891 110E                     u2771 0CA4  
                   u2755 0C6B                     u2691 0C0F                     u2675 0BFA  
                   u2835 1E0B                     u3627 1FE0                     u3580 17D2  
                   u2940 1044                     u1980 1191                     u2860 1E29  
                   u2780 1DB4                     u3581 17D1                     u3565 177F  
                   u2941 1043                     u1981 1190                     u2765 0C85  
                   u2861 1E28                     u2781 1DB3                     u3590 17EB  
                   u2870 1E2F                     u2790 1DB8                     u3591 17EA  
                   u3575 17AF                     u3495 1712                     u2951 1053  
                   u1991 11A3                     u2871 1E2E                     u2855 1E1E  
                   u2791 1DB7                     u2960 106C                     u2952 1054  
                   u1992 11AA                     u2880 1E33                     u3585 17CE  
                   u2961 106B                     u2953 1059                     u1993 11B1  
                   u2881 1E32                     u2954 105A                     u2890 1E48  
                   u2971 107B                     u2955 105F                     u2980 10A6  
                   u2972 107C                     u2956 1060                     u2981 10A5  
                   u2973 1081                     u2974 1082                     u2990 0CDD  
                   u2975 1087                     u2895 1E43                     u2991 0CDB  
                   u2976 1088                     u2985 10A2                     _half 1822  
                   _main 1E66                     _sinf 0294                     btemp 007E  
